
2022-02-02 19:31:25.160: Generation-1
2022-02-02 19:31:25.160: 	Rendered requests: 28 / 28
2022-02-02 19:31:25.160: 	Rendered requests with "valid" status codes: 20 / 28
2022-02-02 19:31:25.160: 	Rendered requests determined to be fully valid (no resource creation failures): 20 / 28
2022-02-02 19:31:25.160: List of failing requests:
	Request: 1
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'config'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'auth'
		- restler_static_string: '/'
		- restler_static_string: 'register'
		- restler_static_string: '?'
		- restler_static_string: 'username='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'password='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'config'
		- restler_static_string: '/'
		- restler_static_string: 'waking_mode'
		- restler_static_string: '?'
		- restler_static_string: 'waking_mode='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 15
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'config'
		- restler_static_string: '/'
		- restler_static_string: 'start_to_sleep'
		- restler_static_string: '?'
		- restler_static_string: 'sleep_now='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 16
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'auth'
		- restler_static_string: '/'
		- restler_static_string: 'login'
		- restler_static_string: '?'
		- restler_static_string: 'username='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'password='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 17
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'config'
		- restler_static_string: '/'
		- restler_static_string: 'time_slept'
		- restler_static_string: '?'
		- restler_static_string: 'time='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 18
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'config'
		- restler_static_string: '/'
		- restler_static_string: 'snoring'
		- restler_static_string: '?'
		- restler_static_string: 'snore_now='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

	Request: 20
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'config'
		- restler_static_string: '/'
		- restler_static_string: 'wake_up_hour'
		- restler_static_string: '?'
		- restler_static_string: 'wake_up_hour='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 127.0.0.1:5000\r\n'
		- restler_static_string: '\r\n'

-------------------------


2022-02-02 19:31:25.160: 	Never Rendered requests:
-------------------------

